Top 10 Predicted Stocks:
600875.SH 东方电气: 0.30 (scaled_units)
600372.SH 中航机载: 0.30 (scaled_units)
600649.SH 城投控股: 0.30 (scaled_units)
000707.SZ 双环科技: 0.30 (scaled_units)
000968.SZ 蓝焰控股: 0.30 (scaled_units)
300048.SZ 合康新能: 0.30 (scaled_units)
600395.SH 盘江股份: 0.30 (scaled_units)
600756.SH 浪潮软件: 0.30 (scaled_units)
000880.SZ 潍柴重机: 0.30 (scaled_units)
000738.SZ 航发控制: 0.30 (scaled_units)
601869.SH 长飞光纤: 0.30 (scaled_units)
601868.SH 中国能建: 0.30 (scaled_units)
600592.SH 龙溪股份: 0.30 (scaled_units)
300087.SZ 荃银高科: 0.30 (scaled_units)
605151.SH 西上海: 0.30 (scaled_units)
600316.SH 洪都航空: 0.30 (scaled_units)
002211.SZ 宏达新材: 0.30 (scaled_units)
603328.SH 依顿电子: 0.30 (scaled_units)
300471.SZ 厚普股份: 0.30 (scaled_units)
002895.SZ 川恒股份: 0.30 (scaled_units)
000430.SZ 张家界: 0.30 (scaled_units)
000949.SZ 新乡化纤: 0.30 (scaled_units)
000881.SZ 中广核技: 0.30 (scaled_units)
000503.SZ 国新健康: 0.30 (scaled_units)
301230.SZ 泓博医药: 0.30 (scaled_units)
600089.SH 特变电工: 0.30 (scaled_units)
300035.SZ 中科电气: 0.30 (scaled_units)
600861.SH 北京人力: 0.30 (scaled_units)
600608.SH ST沪科: 0.30 (scaled_units)
000028.SZ 国药一致: 0.30 (scaled_units)
000069.SZ 华侨城A: 0.30 (scaled_units)
600206.SH 有研新材: 0.30 (scaled_units)
300450.SZ 先导智能: 0.30 (scaled_units)
688551.SH 科威尔: 0.30 (scaled_units)
603718.SH 海利生物: 0.30 (scaled_units)
002025.SZ 航天电器: 0.30 (scaled_units)
002932.SZ 明德生物: 0.30 (scaled_units)
600153.SH 建发股份: 0.30 (scaled_units)
600127.SH 金健米业: 0.30 (scaled_units)
300516.SZ 久之洋: 0.30 (scaled_units)
300940.SZ 南极光: 0.30 (scaled_units)
002674.SZ 兴业科技: 0.30 (scaled_units)
600258.SH 首旅酒店: 0.30 (scaled_units)
300027.SZ 华谊兄弟: 0.30 (scaled_units)
600658.SH 电子城: 0.30 (scaled_units)
688433.SH 华曙高科: 0.30 (scaled_units)
600315.SH 上海家化: 0.30 (scaled_units)
603339.SH 四方科技: 0.30 (scaled_units)
600710.SH 苏美达: 0.30 (scaled_units)
002265.SZ 建设工业: 0.30 (scaled_units)
002526.SZ 山东矿机: 0.30 (scaled_units)
600619.SH 海立股份: 0.30 (scaled_units)
300014.SZ 亿纬锂能: 0.30 (scaled_units)
002148.SZ 北纬科技: 0.30 (scaled_units)
002839.SZ 张家港行: 0.30 (scaled_units)
003002.SZ 壶化股份: 0.30 (scaled_units)
600302.SH 标准股份: 0.30 (scaled_units)
688475.SH 萤石网络: 0.30 (scaled_units)
600325.SH 华发股份: 0.30 (scaled_units)
000062.SZ 深圳华强: 0.30 (scaled_units)
600392.SH 盛和资源: 0.30 (scaled_units)
601566.SH 九牧王: 0.30 (scaled_units)
601677.SH 明泰铝业: 0.30 (scaled_units)
600879.SH 航天电子: 0.30 (scaled_units)
600905.SH 三峡能源: 0.30 (scaled_units)
688561.SH 奇安信: 0.30 (scaled_units)
001330.SZ 博纳影业: 0.30 (scaled_units)
002244.SZ 滨江集团: 0.30 (scaled_units)
600438.SH 通威股份: 0.30 (scaled_units)
601919.SH 中远海控: 0.30 (scaled_units)
002528.SZ 英飞拓: 0.30 (scaled_units)
600783.SH 鲁信创投: 0.30 (scaled_units)
600320.SH 振华重工: 0.30 (scaled_units)
600740.SH 山西焦化: 0.30 (scaled_units)
600284.SH 浦东建设: 0.30 (scaled_units)
688016.SH 心脉医疗: 0.30 (scaled_units)
000007.SZ *ST全新: 0.30 (scaled_units)
600141.SH 兴发集团: 0.30 (scaled_units)
300540.SZ 蜀道装备: 0.30 (scaled_units)
601995.SH 中金公司: 0.30 (scaled_units)
601016.SH 节能风电: 0.30 (scaled_units)
600236.SH 桂冠电力: 0.30 (scaled_units)
000892.SZ 欢瑞世纪: 0.30 (scaled_units)
000725.SZ 京东方A: 0.30 (scaled_units)
600460.SH 士兰微: 0.30 (scaled_units)
002074.SZ 国轩高科: 0.30 (scaled_units)
300041.SZ 回天新材: 0.30 (scaled_units)
603444.SH 吉比特: 0.30 (scaled_units)
603879.SH 永悦科技: 0.30 (scaled_units)
002728.SZ 特一药业: 0.30 (scaled_units)
002862.SZ 实丰文化: 0.30 (scaled_units)
603716.SH 塞力医疗: 0.30 (scaled_units)
688352.SH 颀中科技: 0.30 (scaled_units)
600016.SH 民生银行: 0.30 (scaled_units)
000777.SZ 中核科技: 0.30 (scaled_units)
002670.SZ 国盛金控: 0.30 (scaled_units)
600033.SH 福建高速: 0.30 (scaled_units)
600971.SH 恒源煤电: 0.30 (scaled_units)
601059.SH 信达证券: 0.30 (scaled_units)
600543.SH *ST莫高: 0.30 (scaled_units)
000823.SZ 超声电子: 0.30 (scaled_units)
603477.SH 巨星农牧: 0.30 (scaled_units)
000017.SZ 深中华A: 0.30 (scaled_units)
600380.SH 健康元: 0.30 (scaled_units)
603588.SH 高能环境: 0.30 (scaled_units)
301026.SZ 浩通科技: 0.30 (scaled_units)
688575.SH 亚辉龙: 0.30 (scaled_units)
300497.SZ 富祥药业: 0.30 (scaled_units)
002209.SZ 达意隆: 0.30 (scaled_units)
300938.SZ 信测标准: 0.30 (scaled_units)
601156.SH 东航物流: 0.30 (scaled_units)
000607.SZ 华媒控股: 0.30 (scaled_units)
301296.SZ 新巨丰: 0.30 (scaled_units)
600755.SH 厦门国贸: 0.30 (scaled_units)
300012.SZ 华测检测: 0.30 (scaled_units)
600229.SH 城市传媒: 0.30 (scaled_units)
600095.SH 湘财股份: 0.30 (scaled_units)
600688.SH 上海石化: 0.30 (scaled_units)
688432.SH 有研硅: 0.30 (scaled_units)
600326.SH 西藏天路: 0.30 (scaled_units)
688082.SH 盛美上海: 0.30 (scaled_units)
603308.SH 应流股份: 0.30 (scaled_units)
688019.SH 安集科技: 0.30 (scaled_units)
000403.SZ 派林生物: 0.30 (scaled_units)
605090.SH 九丰能源: 0.30 (scaled_units)
002468.SZ 申通快递: 0.30 (scaled_units)
300680.SZ 隆盛科技: 0.30 (scaled_units)
605366.SH 宏柏新材: 0.30 (scaled_units)
002020.SZ 京新药业: 0.30 (scaled_units)
300863.SZ 卡倍亿: 0.30 (scaled_units)
300357.SZ 我武生物: 0.30 (scaled_units)
603035.SH 常熟汽饰: 0.30 (scaled_units)
000536.SZ 华映科技: 0.30 (scaled_units)
603757.SH 大元泵业: 0.30 (scaled_units)
600583.SH 海油工程: 0.30 (scaled_units)
300395.SZ 菲利华: 0.30 (scaled_units)
000728.SZ 国元证券: 0.30 (scaled_units)
301498.SZ 乖宝宠物: 0.30 (scaled_units)
300723.SZ 一品红: 0.30 (scaled_units)
688376.SH 美埃科技: 0.30 (scaled_units)
002510.SZ 天汽模: 0.30 (scaled_units)
603215.SH 比依股份: 0.30 (scaled_units)
002407.SZ 多氟多: 0.30 (scaled_units)
300347.SZ 泰格医药: 0.30 (scaled_units)
600456.SH 宝钛股份: 0.30 (scaled_units)
002459.SZ 晶澳科技: 0.30 (scaled_units)
000811.SZ 冰轮环境: 0.30 (scaled_units)
600662.SH 外服控股: 0.30 (scaled_units)
601827.SH 三峰环境: 0.30 (scaled_units)
002389.SZ 航天彩虹: 0.30 (scaled_units)
300858.SZ 科拓生物: 0.30 (scaled_units)
300803.SZ 指南针: 0.30 (scaled_units)
600368.SH 五洲交通: 0.30 (scaled_units)
600751.SH 海航科技: 0.30 (scaled_units)
600765.SH 中航重机: 0.30 (scaled_units)
002234.SZ 民和股份: 0.30 (scaled_units)
600884.SH 杉杉股份: 0.30 (scaled_units)
601319.SH 中国人保: 0.30 (scaled_units)
002340.SZ 格林美: 0.30 (scaled_units)
603992.SH 松霖科技: 0.30 (scaled_units)
688006.SH 杭可科技: 0.30 (scaled_units)
600176.SH 中国巨石: 0.30 (scaled_units)
601665.SH 齐鲁银行: 0.30 (scaled_units)
601162.SH 天风证券: 0.30 (scaled_units)
603299.SH 苏盐井神: 0.30 (scaled_units)
688538.SH 和辉光电: 0.30 (scaled_units)
002153.SZ 石基信息: 0.30 (scaled_units)
600459.SH 贵研铂业: 0.30 (scaled_units)
603678.SH 火炬电子: 0.30 (scaled_units)
002057.SZ 中钢天源: 0.30 (scaled_units)
002948.SZ 青岛银行: 0.30 (scaled_units)
002142.SZ 宁波银行: 0.30 (scaled_units)
001216.SZ 华瓷股份: 0.30 (scaled_units)
603103.SH 横店影视: 0.30 (scaled_units)
300866.SZ 安克创新: 0.30 (scaled_units)
600698.SH 湖南天雁: 0.30 (scaled_units)
600736.SH 苏州高新: 0.30 (scaled_units)
688428.SH 诺诚健华: 0.30 (scaled_units)
600057.SH 厦门象屿: 0.30 (scaled_units)
600196.SH 复星医药: 0.30 (scaled_units)
601997.SH 贵阳银行: 0.30 (scaled_units)
002987.SZ 京北方: 0.30 (scaled_units)
001205.SZ 盛航股份: 0.30 (scaled_units)
000415.SZ 渤海租赁: 0.30 (scaled_units)
000822.SZ 山东海化: 0.30 (scaled_units)
603605.SH 珀莱雅: 0.30 (scaled_units)
603970.SH 中农立华: 0.30 (scaled_units)
000785.SZ 居然之家: 0.30 (scaled_units)
002545.SZ 东方铁塔: 0.30 (scaled_units)
603018.SH 华设集团: 0.30 (scaled_units)
601718.SH 际华集团: 0.30 (scaled_units)
605577.SH 龙版传媒: 0.30 (scaled_units)
601333.SH 广深铁路: 0.30 (scaled_units)
000897.SZ 津滨发展: 0.30 (scaled_units)
605358.SH 立昂微: 0.30 (scaled_units)
002737.SZ 葵花药业: 0.30 (scaled_units)
003000.SZ 劲仔食品: 0.30 (scaled_units)
300525.SZ 博思软件: 0.30 (scaled_units)
002643.SZ 万润股份: 0.30 (scaled_units)
600916.SH 中国黄金: 0.30 (scaled_units)
605369.SH 拱东医疗: 0.30 (scaled_units)
002182.SZ 宝武镁业: 0.30 (scaled_units)
688981.SH 中芯国际: 0.30 (scaled_units)
002755.SZ 奥赛康: 0.30 (scaled_units)
600481.SH 双良节能: 0.30 (scaled_units)
300003.SZ 乐普医疗: 0.30 (scaled_units)
000980.SZ 众泰汽车: 0.30 (scaled_units)
688198.SH 佰仁医疗: 0.30 (scaled_units)
301160.SZ 翔楼新材: 0.30 (scaled_units)
601399.SH 国机重装: 0.30 (scaled_units)
002908.SZ 德生科技: 0.30 (scaled_units)
603069.SH 海汽集团: 0.30 (scaled_units)
002179.SZ 中航光电: 0.30 (scaled_units)
300052.SZ 中青宝: 0.30 (scaled_units)
600081.SH 东风科技: 0.30 (scaled_units)
603713.SH 密尔克卫: 0.30 (scaled_units)
600111.SH 北方稀土: 0.30 (scaled_units)
600821.SH 金开新能: 0.30 (scaled_units)
601179.SH 中国西电: 0.30 (scaled_units)
601555.SH 东吴证券: 0.30 (scaled_units)
600036.SH 招商银行: 0.30 (scaled_units)
600063.SH 皖维高新: 0.30 (scaled_units)
000960.SZ 锡业股份: 0.30 (scaled_units)
603290.SH 斯达半导: 0.30 (scaled_units)
000591.SZ 太阳能: 0.30 (scaled_units)
002597.SZ 金禾实业: 0.30 (scaled_units)
000159.SZ 国际实业: 0.30 (scaled_units)
002103.SZ 广博股份: 0.30 (scaled_units)
600237.SH 铜峰电子: 0.30 (scaled_units)
000408.SZ 藏格矿业: 0.30 (scaled_units)
301305.SZ 朗坤环境: 0.30 (scaled_units)
001203.SZ 大中矿业: 0.30 (scaled_units)
300592.SZ 华凯易佰: 0.30 (scaled_units)
600525.SH 长园集团: 0.30 (scaled_units)
002249.SZ 大洋电机: 0.30 (scaled_units)
000970.SZ 中科三环: 0.30 (scaled_units)
605277.SH 新亚电子: 0.30 (scaled_units)
000534.SZ 万泽股份: 0.30 (scaled_units)
002116.SZ 中国海诚: 0.30 (scaled_units)
600817.SH 宇通重工: 0.30 (scaled_units)
000544.SZ 中原环保: 0.30 (scaled_units)
603356.SH 华菱精工: 0.30 (scaled_units)
300761.SZ 立华股份: 0.30 (scaled_units)
002475.SZ 立讯精密: 0.30 (scaled_units)
603398.SH 沐邦高科: 0.30 (scaled_units)
603068.SH 博通集成: 0.30 (scaled_units)
002833.SZ 弘亚数控: 0.30 (scaled_units)
600926.SH 杭州银行: 0.30 (scaled_units)
600132.SH 重庆啤酒: 0.30 (scaled_units)
603217.SH 元利科技: 0.30 (scaled_units)
601678.SH 滨化股份: 0.30 (scaled_units)
600741.SH 华域汽车: 0.30 (scaled_units)
601229.SH 上海银行: 0.30 (scaled_units)
300054.SZ 鼎龙股份: 0.30 (scaled_units)
600283.SH 钱江水利: 0.30 (scaled_units)
002384.SZ 东山精密: 0.30 (scaled_units)
300056.SZ 中创环保: 0.30 (scaled_units)
600989.SH 宝丰能源: 0.30 (scaled_units)
603061.SH 金海通: 0.30 (scaled_units)
603599.SH 广信股份: 0.30 (scaled_units)
300452.SZ 山河药辅: 0.30 (scaled_units)
601777.SH 力帆科技: 0.30 (scaled_units)
300189.SZ 神农科技: 0.30 (scaled_units)
300681.SZ 英搏尔: 0.30 (scaled_units)
600787.SH 中储股份: 0.30 (scaled_units)
300009.SZ 安科生物: 0.30 (scaled_units)
601898.SH 中煤能源: 0.30 (scaled_units)
600335.SH 国机汽车: 0.30 (scaled_units)
688128.SH 中国电研: 0.30 (scaled_units)
601965.SH 中国汽研: 0.30 (scaled_units)
002128.SZ 电投能源: 0.30 (scaled_units)
002145.SZ 中核钛白: 0.30 (scaled_units)
000065.SZ 北方国际: 0.30 (scaled_units)
600259.SH 广晟有色: 0.30 (scaled_units)
603279.SH 景津装备: 0.30 (scaled_units)
600386.SH 北巴传媒: 0.30 (scaled_units)
002030.SZ 达安基因: 0.30 (scaled_units)
600977.SH 中国电影: 0.30 (scaled_units)
000629.SZ 钒钛股份: 0.30 (scaled_units)
600255.SH 鑫科材料: 0.30 (scaled_units)
300096.SZ ST易联众: 0.30 (scaled_units)
000568.SZ 泸州老窖: 0.30 (scaled_units)
601658.SH 邮储银行: 0.30 (scaled_units)
002226.SZ 江南化工: 0.30 (scaled_units)
603357.SH 设计总院: 0.30 (scaled_units)
601989.SH 中国重工: 0.30 (scaled_units)
600623.SH 华谊集团: 0.30 (scaled_units)
600309.SH 万华化学: 0.30 (scaled_units)
300855.SZ 图南股份: 0.30 (scaled_units)
000045.SZ 深纺织A: 0.30 (scaled_units)
601958.SH 金钼股份: 0.30 (scaled_units)
603596.SH 伯特利: 0.30 (scaled_units)
002955.SZ 鸿合科技: 0.30 (scaled_units)
002131.SZ 利欧股份: 0.30 (scaled_units)
600015.SH 华夏银行: 0.30 (scaled_units)
002028.SZ 思源电气: 0.30 (scaled_units)
600511.SH 国药股份: 0.30 (scaled_units)
688668.SH 鼎通科技: 0.30 (scaled_units)
000001.SZ 平安银行: 0.30 (scaled_units)
600719.SH 大连热电: 0.30 (scaled_units)
688630.SH 芯碁微装: 0.30 (scaled_units)
300773.SZ 拉卡拉: 0.30 (scaled_units)
603160.SH 汇顶科技: 0.30 (scaled_units)
601077.SH 渝农商行: 0.30 (scaled_units)
688295.SH 中复神鹰: 0.30 (scaled_units)
600563.SH 法拉电子: 0.30 (scaled_units)
300406.SZ 九强生物: 0.30 (scaled_units)
688268.SH 华特气体: 0.30 (scaled_units)
603408.SH 建霖家居: 0.30 (scaled_units)
603956.SH 威派格: 0.30 (scaled_units)
601878.SH 浙商证券: 0.30 (scaled_units)
001227.SZ 兰州银行: 0.30 (scaled_units)
000521.SZ 长虹美菱: 0.30 (scaled_units)
605368.SH 蓝天燃气: 0.30 (scaled_units)
688172.SH 燕东微: 0.30 (scaled_units)
301439.SZ 泓淋电力: 0.30 (scaled_units)
002430.SZ 杭氧股份: 0.30 (scaled_units)
600888.SH 新疆众和: 0.30 (scaled_units)
600595.SH 中孚实业: 0.30 (scaled_units)
002056.SZ 横店东磁: 0.30 (scaled_units)
603693.SH 江苏新能: 0.30 (scaled_units)
002721.SZ *ST金一: 0.30 (scaled_units)
000735.SZ 罗牛山: 0.30 (scaled_units)
600803.SH 新奥股份: 0.30 (scaled_units)
000999.SZ 华润三九: 0.30 (scaled_units)
603324.SH 盛剑环境: 0.30 (scaled_units)
000786.SZ 北新建材: 0.30 (scaled_units)
000886.SZ 海南高速: 0.30 (scaled_units)
300633.SZ 开立医疗: 0.30 (scaled_units)
600841.SH 动力新科: 0.30 (scaled_units)
002831.SZ 裕同科技: 0.30 (scaled_units)
601952.SH 苏垦农发: 0.30 (scaled_units)
605111.SH 新洁能: 0.30 (scaled_units)
600156.SH 华升股份: 0.30 (scaled_units)
300181.SZ 佐力药业: 0.30 (scaled_units)
600256.SH 广汇能源: 0.30 (scaled_units)
002478.SZ 常宝股份: 0.30 (scaled_units)
600889.SH 南京化纤: 0.30 (scaled_units)
000729.SZ 燕京啤酒: 0.30 (scaled_units)
600995.SH 南网储能: 0.30 (scaled_units)
605399.SH 晨光新材: 0.30 (scaled_units)
002245.SZ 蔚蓝锂芯: 0.30 (scaled_units)
603393.SH 新天然气: 0.30 (scaled_units)
000020.SZ 深华发A: 0.30 (scaled_units)
002237.SZ 恒邦股份: 0.30 (scaled_units)
603613.SH 国联股份: 0.30 (scaled_units)
002752.SZ 昇兴股份: 0.30 (scaled_units)
600199.SH 金种子酒: 0.30 (scaled_units)
001282.SZ 三联锻造: 0.30 (scaled_units)
603558.SH 健盛集团: 0.30 (scaled_units)
000563.SZ 陕国投A: 0.30 (scaled_units)
600238.SH 海南椰岛: 0.30 (scaled_units)
002564.SZ *ST天沃: 0.30 (scaled_units)
603800.SH 道森股份: 0.30 (scaled_units)
603578.SH 三星新材: 0.30 (scaled_units)
600452.SH 涪陵电力: 0.30 (scaled_units)
000903.SZ 云内动力: 0.30 (scaled_units)
300137.SZ 先河环保: 0.30 (scaled_units)
601998.SH 中信银行: 0.30 (scaled_units)
000572.SZ 海马汽车: 0.30 (scaled_units)
601137.SH 博威合金: 0.30 (scaled_units)
688290.SH 景业智能: 0.30 (scaled_units)
002422.SZ 科伦药业: 0.30 (scaled_units)
688153.SH 唯捷创芯: 0.30 (scaled_units)
300887.SZ 谱尼测试: 0.30 (scaled_units)
003816.SZ 中国广核: 0.30 (scaled_units)
601798.SH 蓝科高新: 0.30 (scaled_units)
600052.SH 东望时代: 0.30 (scaled_units)
600172.SH 黄河旋风: 0.30 (scaled_units)
002893.SZ 京能热力: 0.30 (scaled_units)
002557.SZ 洽洽食品: 0.30 (scaled_units)
002120.SZ 韵达股份: 0.30 (scaled_units)
000933.SZ 神火股份: 0.30 (scaled_units)
301217.SZ 铜冠铜箔: 0.30 (scaled_units)
002405.SZ 四维图新: 0.30 (scaled_units)
601375.SH 中原证券: 0.30 (scaled_units)
605020.SH 永和股份: 0.30 (scaled_units)
600148.SH 长春一东: 0.30 (scaled_units)
300217.SZ 东方电热: 0.30 (scaled_units)
002158.SZ 汉钟精机: 0.30 (scaled_units)
600165.SH 宁科生物: 0.30 (scaled_units)
002871.SZ 伟隆股份: 0.30 (scaled_units)
603031.SH 安孚科技: 0.30 (scaled_units)
002119.SZ 康强电子: 0.30 (scaled_units)
002393.SZ 力生制药: 0.30 (scaled_units)
688550.SH 瑞联新材: 0.30 (scaled_units)
600200.SH 江苏吴中: 0.30 (scaled_units)
603600.SH 永艺股份: 0.30 (scaled_units)
301292.SZ 海科新源: 0.30 (scaled_units)
000411.SZ 英特集团: 0.30 (scaled_units)
600728.SH 佳都科技: 0.30 (scaled_units)
002676.SZ 顺威股份: 0.30 (scaled_units)
002353.SZ 杰瑞股份: 0.30 (scaled_units)
600483.SH 福能股份: 0.30 (scaled_units)
605198.SH 安德利: 0.30 (scaled_units)
688578.SH 艾力斯: 0.30 (scaled_units)
002333.SZ 罗普斯金: 0.30 (scaled_units)
300140.SZ 节能环境: 0.30 (scaled_units)
603787.SH 新日股份: 0.30 (scaled_units)
002601.SZ 龙佰集团: 0.30 (scaled_units)
002432.SZ 九安医疗: 0.30 (scaled_units)
601598.SH 中国外运: 0.30 (scaled_units)
601688.SH 华泰证券: 0.30 (scaled_units)
000697.SZ *ST炼石: 0.30 (scaled_units)
000630.SZ 铜陵有色: 0.30 (scaled_units)
002444.SZ 巨星科技: 0.30 (scaled_units)
300105.SZ 龙源技术: 0.30 (scaled_units)
600718.SH 东软集团: 0.30 (scaled_units)
301358.SZ 湖南裕能: 0.30 (scaled_units)
600257.SH 大湖股份: 0.30 (scaled_units)
600759.SH ST洲际: 0.30 (scaled_units)
688458.SH 美芯晟: 0.30 (scaled_units)
300555.SZ ST路通: 0.30 (scaled_units)
603286.SH 日盈电子: 0.30 (scaled_units)
603389.SH 亚振家居: 0.30 (scaled_units)
688200.SH 华峰测控: 0.30 (scaled_units)
000004.SZ 国华网安: 0.30 (scaled_units)
000400.SZ 许继电气: 0.30 (scaled_units)
000404.SZ 长虹华意: 0.30 (scaled_units)
000420.SZ 吉林化纤: 0.30 (scaled_units)
000426.SZ 兴业银锡: 0.30 (scaled_units)
000504.SZ 南华生物: 0.30 (scaled_units)
000506.SZ 中润资源: 0.30 (scaled_units)
000524.SZ 岭南控股: 0.30 (scaled_units)
000525.SZ ST红太阳: 0.30 (scaled_units)
000550.SZ 江铃汽车: 0.30 (scaled_units)
000609.SZ 中迪投资: 0.30 (scaled_units)
000610.SZ 西安旅游: 0.30 (scaled_units)
000677.SZ 恒天海龙: 0.30 (scaled_units)
000700.SZ 模塑科技: 0.30 (scaled_units)
000708.SZ 中信特钢: 0.30 (scaled_units)
000723.SZ 美锦能源: 0.30 (scaled_units)
000815.SZ 美利云: 0.30 (scaled_units)
000831.SZ 中国稀土: 0.30 (scaled_units)
000915.SZ 华特达因: 0.30 (scaled_units)
000925.SZ 众合科技: 0.30 (scaled_units)
000957.SZ 中通客车: 0.30 (scaled_units)
000976.SZ ST华铁: 0.30 (scaled_units)
000981.SZ 山子高科: 0.30 (scaled_units)
000983.SZ 山西焦煤: 0.30 (scaled_units)
000997.SZ 新大陆: 0.30 (scaled_units)
001215.SZ 千味央厨: 0.30 (scaled_units)
001270.SZ 铖昌科技: 0.30 (scaled_units)
001286.SZ 陕西能源: 0.30 (scaled_units)
001287.SZ 中电港: 0.30 (scaled_units)
001306.SZ 夏厦精密: 0.30 (scaled_units)
001308.SZ 康冠科技: 0.30 (scaled_units)
001314.SZ 亿道信息: 0.30 (scaled_units)
002006.SZ 精工科技: 0.30 (scaled_units)
002009.SZ 天奇股份: 0.30 (scaled_units)
002042.SZ 华孚时尚: 0.30 (scaled_units)
002043.SZ 兔宝宝: 0.30 (scaled_units)
002044.SZ 美年健康: 0.30 (scaled_units)
002049.SZ 紫光国微: 0.30 (scaled_units)
002050.SZ 三花智控: 0.30 (scaled_units)
002073.SZ 软控股份: 0.30 (scaled_units)
002079.SZ 苏州固锝: 0.30 (scaled_units)
002097.SZ 山河智能: 0.30 (scaled_units)
